Height_in_Inches,Weight_in_Kg,Followers Instagram,Followers Tiktok,Followers Twitter,School Max Group,School Count Group,Hometown Max Group,Hometown Count Group
74,221,14300,475,9300,2,35,1,1
73,178,9300,0,0,1,4,1,1
76,233,1100,0,0,1,1,1,1
78,250,4200,94,2600,1,3,7,7
73,205,1500,0,0,1,4,1,1
68,185,9000,12700,2100,1,3,1,1
72,180,2500,331,1800,1,1,1,1
74,226,5100,0,0,1,1,1,1
76,235,2700,0,0,1,2,1,1
74,200,7300,1100,641,2,2,2,2
75,217,5100,23,3200,1,1,1,1
76,210,2800,2000,1200,1,1,1,1
72,180,10000,40,1400,3,3,3,3
77,312,5200,0,0,1,1,1,1
71,187,5600,0,0,1,2,1,1
78,203,1200,0,0,1,8,1,1
76,230,2900,0,0,1,3,2,2
70,175,15200,1700,1800,1,1,1,1
73,195,78,155,1000,1,1,1,1
72,174,4000,0,0,1,1,1,1
76,235,5000,253,2100,1,1,1,1
74,240,3100,5100,2600,1,1,1,1
77,275,906,0,0,1,3,1,1
74,189,9200,300,2300,1,1,1,1
75,200,5000,1800,2600,1,1,1,1
72,178,4700,0,0,1,3,1,1
70,170,5300,0,0,1,3,1,1
70,170,2600,102,944,1,2,1,1
73,187,3400,1,1900,1,3,1,1
74,205,2900,353,1900,1,2,1,1
76,231,3500,0,0,1,1,1,1
77,275,3300,275,4500,1,1,1,1
69,186,2600,0,0,1,3,1,1
70,155,8400,976,2300,1,1,1,1
73,175,1800,789,1300,1,1,1,1
74,226,12300,25000,5000,1,1,1,1
75,300,2300,0,0,1,1,1,1
73,205,2600,0,0,2,5,2,2
71,170,3000,0,0,1,1,2,2
77,327,5200,0,0,2,35,1,1
76,220,5300,280,1200,1,2,1,1
75,295,2100,0,0,2,3,2,2
75,290,1400,0,0,1,3,1,1
76,180,1,6,3000,1,2,1,1
77,226,1400,87,1800,1,2,1,1
75,173,14700,1100,5000,1,1,1,1
77,322,4000,0,0,1,9,1,1
71,182,1400,0,0,1,7,1,1
78,318,1900,102,3300,1,2,1,1
77,238,1,1,3200,1,1,1,1
76,215,2900,0,0,1,1,1,1
76,273,3100,2300,2500,1,2,1,1
80,270,1900,0,0,1,1,1,1
71,186,4500,0,0,1,3,1,1
69,155,2300,0,0,1,2,1,1
76,310,1000,0,0,1,1,1,1
69,190,4400,0,0,1,6,1,1
74,228,7600,0,0,1,2,1,1
75,275,4400,0,0,1,3,2,2
71,175,5500,177,2300,1,1,1,1
77,239,957,0,0,1,1,1,1
73,230,3,0,0,1,3,1,1
75,235,3800,0,0,1,5,2,2
77,285,7300,5300,2500,1,1,1,1
74,216,2100,0,0,1,2,1,1
74,205,4100,0,0,1,4,1,1
72,170,1700,3300,2200,1,1,1,1
71,170,5000,0,0,1,3,1,1
74,230,1800,246,1100,1,1,1,1
73,185,11500,0,0,1,1,1,1
71,170,8500,10300,1200,1,1,2,2
75,301,3600,1400,3000,1,4,1,1
72,180,7300,0,0,1,1,1,1
71,189,2600,0,0,1,1,1,1
75,234,3000,0,0,1,1,1,1
75,306,873,25000,1100,1,2,1,1
74,180,8400,5700,5600,1,1,1,1
75,173,4900,1300,7400,1,1,2,2
76,273,2000,90,1,1,1,1,1
78,275,350,0,0,1,1,2,2
75,236,2600,282,2400,1,1,2,2
72,196,5000,0,0,1,1,1,1
73,191,3900,1400,1300,1,1,1,1
77,265,1900,0,0,1,2,1,1
72,185,4500,0,0,1,2,1,1
76,262,1000,75,922,1,1,1,1
75,179,2900,0,0,1,1,1,1
77,315,828,0,0,1,1,2,2
77,230,1,0,0,1,2,1,1
78,325,1,0,0,1,1,1,1
74,165,7700,0,0,1,1,1,1
70,170,12100,59000,2000,1,5,1,1
73,166,7900,33000,2000,3,3,3,3
74,187,8200,99000,5900,1,2,1,1
76,212,1900,172,905,1,2,1,1
73,173,15500,0,0,1,1,1,1
78,255,1300,0,0,1,1,1,1
74,315,16900,88,11100,2,35,1,1
78,240,2400,40,1900,1,1,1,1
74,205,9500,0,0,1,1,1,1
76,290,1,0,0,1,1,1,1
79,320,1700,630,1500,1,1,1,1
78,215,1700,0,0,1,1,1,1
78,270,1700,0,0,1,7,1,1
72,172,3100,0,0,1,2,1,1
76,225,3300,276,2300,1,1,1,1
78,235,5200,161,3900,1,1,1,1
76,296,2000,0,0,1,1,1,1
75,231,2700,0,0,1,2,1,1
78,315,2000,0,0,1,1,1,1
75,208,2000,214,2100,1,3,1,1
77,265,5700,0,0,1,1,1,1
79,295,7700,1,1800,1,3,1,1
73,173,22000,63000,12100,2,2,2,2
75,210,4800,0,0,1,1,2,2
75,195,1800,0,0,1,1,1,1
78,190,8100,0,0,1,1,1,1
77,205,4900,0,0,1,1,1,1
77,200,2100,0,0,1,1,1,1
77,215,1300,73,791,1,1,1,1
73,334,3700,0,0,1,4,1,1
70,180,6800,0,0,1,1,1,1
72,180,1700,1,2300,1,1,1,1
75,290,1600,93,1000,1,1,1,1
70,175,4000,0,0,1,3,1,1
72,189,34000,5900,8300,2,1,2,2
69,220,29000,0,0,1,2,1,1
73,188,2500,0,0,1,2,1,1
76,196,2600,259,2100,1,1,1,1
73,165,2100,139,1200,1,2,1,1
72,185,2600,0,0,1,1,1,1
73,225,1500,160,1200,1,1,1,1
75,174,6500,6300,4400,1,2,1,1
72,170,4800,25,864,2,5,2,2
70,165,9000,393,8100,1,1,1,1
78,235,2200,0,0,1,1,1,1
79,220,1800,0,0,1,1,1,1
72,175,7000,0,0,1,4,1,1
78,230,2700,0,0,1,1,2,2
79,294,1800,99,1900,1,1,1,1
72,180,9200,1,8000,1,2,1,1
72,185,2000,0,0,1,1,1,1
71,190,12900,7100,8800,1,1,1,1
74,175,2100,1,1800,1,4,1,1
71,196,6200,0,0,1,2,1,1
73,187,1600,0,0,1,1,1,1
71,175,5100,570,870,1,2,1,1
78,278,2100,0,0,1,1,1,1
77,338,3600,0,0,1,1,1,1
78,235,2300,74,1500,1,1,1,1
79,220,3300,0,0,1,2,1,1
75,210,27000,26000,13600,2,2,7,7
77,220,2400,0,0,1,2,1,1
75,239,5300,0,0,1,8,1,1
73,214,12800,0,0,1,1,1,1
73,180,48000,0,0,3,6,3,3
77,296,2000,23000,1800,1,2,1,1
75,226,3300,577,1000,1,1,1,1
74,239,11300,0,0,2,2,2,2
72,165,22000,37000,9800,2,1,2,2
75,182,2500,0,0,2,2,2,2
71,185,10200,0,0,1,1,1,1
77,210,2700,0,0,1,3,1,1
69,185,841,0,0,2,9,2,2
79,270,1500,0,0,1,3,1,1
72,180,4600,0,0,1,2,1,1
72,175,2700,0,0,1,3,5,5
71,170,9700,168,405,1,1,1,1
70,180,1900,1100,1700,1,2,1,1
73,205,2800,89,1800,1,1,1,1
74,180,3200,0,0,1,2,2,2
74,230,5200,0,0,2,35,1,1
77,290,4400,0,0,1,9,1,1
74,211,2100,0,0,1,1,1,1
74,178,13700,19,10300,2,35,1,1
76,250,1900,0,0,1,1,1,1
74,180,5500,99000,1000,1,1,1,1
76,265,3300,584,3200,1,1,1,1
73,221,1400,0,0,1,2,1,1
73,185,1600,0,0,1,1,1,1
77,260,887,0,0,1,1,1,1
78,290,3000,0,0,1,2,1,1
78,309,1600,561,4300,1,2,1,1
73,205,9400,0,0,1,1,1,1
75,275,2100,0,0,1,1,1,1
71,163,2700,0,0,1,2,1,1
72,220,1100,230,3100,1,3,1,1
76,220,2400,0,0,2,8,1,1
70,172,13100,0,0,1,1,1,1
77,215,3400,1600,2600,1,1,1,1
72,181,4300,0,0,1,1,1,1
77,290,3500,0,0,1,2,1,1
78,235,7400,173,2600,1,2,1,1
70,175,4700,0,0,1,2,1,1
72,173,10900,16600,4600,1,1,1,1
75,195,14100,0,0,1,2,2,2
75,307,4600,1500,7300,1,1,1,1
72,208,10200,34,8400,1,2,1,1
77,207,2000,118,775,1,1,1,1
75,295,8200,1100,6600,1,8,1,1
74,181,1900,0,0,1,9,1,1
0,0,1500,157,2100,1,2,2,2
72,180,8,0,0,1,1,1,1
71,178,723,0,0,1,3,1,1
75,194,11800,0,0,1,1,1,1
70,175,2100,674,1100,1,1,1,1
70,188,5100,311,4400,1,1,1,1
78,290,422,0,0,1,3,1,1
72,195,909,0,0,1,4,1,1
77,315,2100,0,0,1,1,1,1
70,175,21000,7900,4800,1,1,2,2
74,180,3600,0,0,1,1,1,1
77,285,3200,106,3300,1,3,1,1
77,230,5100,320,1900,1,1,1,1
80,347,5400,49000,3800,1,1,1,1
78,225,2600,0,0,3,6,3,3
73,191,4300,0,0,2,6,2,2
74,210,14200,23,9900,2,1,2,2
79,285,2100,0,0,1,1,1,1
75,282,805,0,0,1,1,1,1
76,296,3500,0,0,3,6,3,3
73,189,10600,0,0,2,9,2,2
77,300,2300,257,974,1,1,1,1
77,222,2200,0,0,1,2,1,1
77,257,3300,834,1200,1,2,1,1
74,214,2700,1600,1000,1,4,1,1
73,165,16800,0,0,2,5,2,2
71,185,69000,4200,6700,3,1,3,3
74,186,1400,0,0,1,2,1,1
74,305,4200,19200,2800,1,2,1,1
78,200,5400,0,0,2,9,2,2
74,270,1600,39000,1600,1,2,1,1
74,239,226,0,0,1,1,1,1
74,200,16500,395000,1500,3,2,3,3
75,175,3700,0,0,1,6,1,1
76,220,878,0,0,1,1,1,1
75,194,1500,1100,1700,1,1,1,1
72,190,5300,0,0,1,1,1,1
74,192,170,0,0,1,2,1,1
74,305,2000,1200,1100,1,1,1,1
73,175,9700,304,2700,1,1,1,1
70,204,18500,7500,7300,1,1,1,1
75,215,1,0,0,1,2,1,1
76,230,1400,0,0,1,2,1,1
77,255,6600,3000,4900,1,4,1,1
76,285,5800,0,0,1,3,1,1
74,187,3700,0,0,1,1,1,1
75,220,2200,0,0,1,1,1,1
76,255,9900,709,2700,1,1,1,1
77,293,1300,0,0,1,2,1,1
75,210,10500,165,2700,1,3,1,1
74,215,2800,0,0,1,1,1,1
72,180,4000,10700,1500,1,6,1,1
74,195,17900,4600,8300,2,1,2,2
72,195,2400,0,0,1,1,1,1
78,255,784,177,314,1,1,3,3
77,225,2500,174,2400,1,1,1,1
75,205,15700,304,7000,2,2,1,1
77,228,23000,8800,6900,3,2,3,3
77,287,4000,46,2100,2,5,2,2
76,330,5600,0,0,1,1,1,1
79,266,8800,987,3600,1,2,1,1
76,270,7000,0,0,1,2,1,1
74,235,3400,0,0,1,3,1,1
75,265,11800,101,5200,2,35,1,1
77,290,988,0,0,1,1,1,1
73,185,5700,2100,3400,1,2,1,1
78,210,2500,6,3500,1,2,1,1
72,180,26000,50000,4500,1,3,3,3
72,176,7000,3600,2400,8,3,8,8
73,190,10500,0,0,2,35,1,1
77,326,2200,121,3600,2,35,1,1
76,260,5900,0,0,1,1,1,1
75,188,2600,0,0,1,2,1,1
74,215,5000,14,1100,1,4,2,2
72,178,45000,0,0,2,1,2,2
73,222,3900,409,2300,1,2,1,1
76,295,3000,11,1300,1,1,1,1
72,178,1900,1,1400,1,2,1,1
77,315,1200,138,1800,1,1,1,1
72,180,12400,1100,8000,1,1,2,2
72,198,12600,0,0,1,7,1,1
75,224,434,0,0,1,2,1,1
78,357,2900,358,3000,1,1,2,2
74,208,1300,0,0,1,2,1,1
75,225,2200,0,0,1,2,1,1
75,274,936,48,473,1,1,1,1
75,208,10400,0,0,1,1,1,1
76,270,5400,262,4100,1,3,1,1
76,250,7300,0,0,1,9,1,1
75,295,2600,44,1200,2,2,7,7
75,230,2200,0,0,1,2,1,1
71,173,5000,21,1100,1,4,1,1
77,265,1800,22000,2000,1,4,1,1
73,175,8200,0,0,2,35,1,1
78,222,2500,0,0,1,2,1,1
75,207,1,652,3700,1,2,1,1
74,220,10700,0,0,1,1,1,1
77,220,2100,0,0,1,4,2,2
74,196,9300,0,0,1,2,1,1
72,192,4300,45,1400,1,7,1,1
76,225,1800,1,1000,1,2,2,2
73,189,6900,1500,5900,1,1,1,1
75,325,13800,0,0,1,1,1,1
74,201,3600,0,0,1,1,1,1
77,280,2200,1300,814,1,1,1,1
70,175,7600,252,3800,1,1,1,1
74,205,7700,1,2700,1,1,2,2
70,190,8200,731,6500,1,3,1,1
74,201,1300,0,0,1,1,1,1
71,189,11500,26000,2400,1,1,1,1
74,210,1700,488,630,1,1,1,1
76,300,1100,0,0,1,1,1,1
76,225,3400,1500,7300,2,2,2,2
73,211,1400,1,1800,1,1,1,1
77,194,1,0,0,1,1,1,1
74,215,11000,933,8500,1,1,1,1
77,300,2900,3500,2400,1,4,1,1
73,204,2100,0,0,1,2,3,3
76,275,5300,513,2600,1,1,1,1
76,226,1400,0,0,1,1,1,1
78,230,3100,0,0,1,1,1,1
74,204,3400,0,0,1,1,1,1
72,164,1500,0,0,1,1,1,1
74,190,3000,4300,1500,1,1,1,1
69,165,6800,8500,4700,1,1,1,1
75,200,3600,0,0,1,2,1,1
73,220,3200,127,3300,1,1,1,1
75,210,4900,0,0,2,3,2,2
70,180,2600,0,0,1,2,1,1
77,274,472,0,0,1,1,1,1
73,206,2600,0,0,1,1,1,1
72,161,20000,110,4100,1,6,1,1
75,350,7100,0,0,1,12,1,1
0,0,16600,0,0,1,3,1,1
72,225,7300,0,0,1,1,1,1
74,207,2600,0,0,1,3,1,1
74,159,2900,0,0,1,2,1,1
75,225,2100,50,3200,1,2,1,1
78,228,4100,4300,2500,1,1,1,1
77,230,8100,8800,1400,2,9,2,2
77,230,4800,1100,2000,2,9,2,2
73,165,3400,0,0,1,1,1,1
74,225,2000,0,0,1,3,1,1
73,170,4200,2700,1400,1,4,2,2
78,306,4700,0,0,1,4,1,1
77,364,1400,20,1200,1,4,1,1
71,187,7600,171,2600,1,2,1,1
71,175,7100,1,2500,2,35,1,1
79,370,144,0,0,1,1,1,1
75,240,120,0,0,1,4,1,1
73,220,13100,16300,5300,1,1,1,1
76,331,5400,0,0,1,1,1,1
73,195,18100,7400,4100,1,1,1,1
72,185,10300,0,0,1,1,1,1
73,170,2500,0,0,1,1,1,1
76,225,12100,1,1,1,4,1,1
75,234,2500,545,2000,2,9,2,2
75,171,2600,84,1700,1,5,1,1
73,250,22000,0,0,1,3,1,1
72,240,4400,1,850,1,1,1,1
75,275,3400,622,1100,1,1,1,1
75,205,2200,196,2500,1,2,1,1
74,220,1400,0,0,1,1,1,1
77,287,2900,0,0,1,4,1,1
79,230,3100,0,0,3,6,3,3
71,162,6800,2700,3700,1,1,1,1
80,301,1100,65,1300,1,2,1,1
77,290,1300,0,0,1,2,1,1
74,231,2200,0,0,1,8,1,1
72,194,3900,0,0,2,9,2,2
74,295,2100,1100,1900,1,2,1,1
79,275,4000,32000,2100,1,2,1,1
80,315,140,0,0,1,2,1,1
77,327,827,0,0,2,35,1,1
74,227,4600,0,0,1,4,2,2
72,201,2600,0,0,2,8,1,1
76,230,5800,0,0,1,1,1,1
75,280,6300,0,0,1,1,2,2
74,174,3100,211,2200,1,1,1,1
74,200,4700,0,0,1,2,1,1
75,245,53000,0,0,1,2,1,1
71,164,7900,0,0,1,3,1,1
77,274,3900,0,0,1,3,1,1
71,185,11100,13000,3800,1,1,1,1
72,199,3100,441,3200,1,5,1,1
70,190,2800,471,2300,1,1,2,2
76,270,766,197,779,1,3,2,2
74,262,5200,0,0,1,3,1,1
77,240,4300,0,0,1,5,1,1
77,220,1000,0,0,1,1,1,1
75,208,3100,40,3400,1,1,1,1
77,265,1800,160,1600,1,2,1,1
78,255,1500,120,1000,1,2,1,1
74,185,5200,2,3100,1,1,1,1
79,285,414,0,0,1,1,1,1
78,290,1600,0,0,1,1,1,1
77,290,11400,173,4900,1,1,1,1
73,215,21000,0,0,2,1,2,2
74,210,18300,1300,12100,2,1,2,2
76,302,2400,0,0,1,1,1,1
74,200,3400,1200,2600,1,2,1,1
69,177,3900,0,0,2,4,1,1
76,229,1800,288,1100,1,2,2,2
76,244,1300,0,0,1,3,1,1
77,265,1500,0,0,1,1,1,1
75,207,1800,0,0,1,2,1,1
76,296,5300,84,5900,1,1,1,1
75,210,10800,233,6100,1,1,1,1
76,230,3700,0,0,1,2,1,1
74,265,1700,178,1400,1,1,1,1
77,325,1900,52,2600,1,2,1,1
75,250,10600,1100,3300,1,4,1,1
78,391,1300,0,0,1,1,1,1
76,218,12,0,0,1,1,1,1
77,260,3500,0,0,1,1,1,1
72,187,2200,0,0,1,1,1,1
72,196,3200,0,0,1,1,2,2
70,171,24000,70000,5000,2,6,2,2
76,208,1,7,1300,1,2,1,1
72,180,4300,1,1700,1,1,1,1
77,275,1100,0,0,1,1,1,1
74,260,2800,0,0,1,9,1,1
79,278,3100,0,0,1,1,1,1
70,172,11100,1,6900,1,1,1,1
73,170,2300,0,0,1,1,1,1
78,295,919,0,0,1,1,1,1
77,255,2100,0,0,1,1,1,1
77,310,5500,0,0,1,3,1,1
72,177,25000,130000,4200,2,1,2,2
76,230,2800,1,2500,1,7,1,1
76,256,2100,126,1600,2,35,1,1
76,260,4200,0,0,1,3,1,1
73,187,4000,0,0,1,2,1,1
76,245,1300,0,0,1,1,1,1
72,225,2400,0,0,1,1,1,1
71,170,3300,0,0,1,1,1,1
70,174,4100,251,729,1,1,1,1
80,342,9900,0,0,1,1,1,1
74,197,1200,0,0,1,1,1,1
74,207,2500,0,0,1,1,1,1
77,220,694,0,0,1,1,1,1
78,285,1,0,0,1,1,1,1
75,170,2800,0,0,1,2,1,1
73,195,15900,2200,5200,1,2,1,1
71,177,4200,68000,2500,1,6,1,1
76,211,13200,0,0,1,2,1,1
71,180,2700,0,0,1,1,1,1
73,180,17600,0,0,1,3,1,1
74,219,9200,6300,2600,3,6,3,3
76,211,1600,251,1400,1,1,1,1
72,180,8000,4400,3000,1,1,1,1
73,165,2800,0,0,1,1,1,1
71,175,4000,135,2500,10,2,10,10
77,235,1000,188,1500,1,2,1,1
77,173,10900,1200,6600,1,1,1,1
74,263,1300,0,0,1,1,2,2
72,185,12900,459,6000,1,1,3,3
73,180,5200,97000,1600,1,2,2,2
74,190,9400,0,0,1,5,1,1
76,388,2600,0,0,1,2,1,1
74,175,16000,0,0,1,1,1,1
74,180,8500,0,0,2,8,1,1
74,168,3800,4800,2500,1,1,1,1
70,176,1100,0,0,1,12,1,1
74,229,4600,0,0,1,9,1,1
77,225,4500,18800,3400,1,1,1,1
79,230,740,0,0,1,1,1,1
