Height_in_Inches,Weight_in_Kg,Followers Instagram,Followers Tiktok,Followers Twitter,School Max Group,School Count Group,Hometown Max Group,Hometown Count Group
75,185,2100,2600,1200,1,2,1,1
73,190,35000,156000,5400,2,6,2,2
73,200,2100,0,0,1,1,1,1
77,283,6200,0,0,2,9,2,2
70,167,3300,0,0,1,1,1,1
76,239,811,0,0,1,2,1,1
76,216,14200,0,0,2,35,1,1
73,160,6100,0,0,1,4,2,2
73,173,15700,0,0,1,1,1,1
77,274,2100,0,0,1,6,1,1
73,197,51000,0,0,1,12,1,1
72,185,4,0,0,1,1,1,1
72,180,6500,0,0,2,8,1,1
72,175,3500,0,0,1,1,2,2
74,230,11100,0,0,1,1,1,1
77,220,2100,91,220,1,8,1,1
76,278,2000,0,0,1,1,1,1
70,195,4400,1500,3300,1,2,1,1
72,178,2600,1,4400,1,1,1,1
76,255,1700,1400,1000,1,2,1,1
74,218,3900,0,0,1,2,1,1
72,210,7700,797,5400,1,2,1,1
70,177,15500,10500,7400,1,1,2,2
77,220,3500,0,0,1,3,3,3
75,305,3800,0,0,1,4,1,1
74,205,1300,0,0,1,3,2,2
73,193,3500,0,0,1,8,1,1
76,270,2100,252,1700,1,2,1,1
77,212,2900,0,0,1,1,1,1
70,160,7800,1900,2300,1,1,1,1
74,220,26000,0,0,2,1,2,2
74,220,3100,101,3200,1,3,1,1
72,180,2900,73,2600,1,1,1,1
77,243,3400,973,10200,1,2,1,1
75,180,23000,0,0,2,4,5,5
78,255,3600,6200,2000,1,6,1,1
72,170,24000,0,0,1,5,1,1
70,160,8700,0,0,8,3,2,2
74,260,1300,0,0,1,4,1,1
76,200,1100,0,0,1,1,1,1
73,185,5900,6800,4200,1,2,1,1
76,210,1200,0,0,1,1,1,1
74,190,3400,2000,1900,2,3,1,1
76,240,7300,1,1100,1,1,1,1
70,170,4200,8100,3000,1,3,1,1
73,175,3900,1,2300,1,5,1,1
73,205,3100,0,0,1,5,1,1
76,215,4200,987,2800,1,1,1,1
77,189,13000,1900,15300,1,3,1,1
71,190,3600,653,1900,1,1,1,1
75,210,3800,0,0,1,2,1,1
71,220,8600,4,2100,1,1,1,1
77,240,3900,14,8600,2,8,1,1
70,170,3900,0,0,1,1,1,1
69,205,1,1400,8800,1,3,2,2
76,285,826,36,1400,1,2,1,1
71,163,8700,0,0,1,1,1,1
71,170,1900,0,0,1,1,1,1
73,206,6100,8100,4100,1,1,1,1
68,195,4400,0,0,1,1,1,1
75,189,3300,8,1400,1,1,1,1
67,205,13900,0,0,2,5,2,2
70,176,10800,1300,3900,1,4,1,1
74,200,5500,0,0,1,2,1,1
70,190,13,0,0,1,2,1,1
74,175,7800,0,0,1,1,1,1
73,235,26000,366,4200,2,6,2,2
74,175,1400,0,0,1,4,1,1
75,209,566,0,0,1,1,1,1
75,185,8800,0,0,1,4,1,1
77,285,673,52,882,1,2,1,1
77,255,5100,2000,4000,1,2,1,1
75,220,10800,727,4700,2,35,1,1
74,220,4300,0,0,1,2,1,1
75,255,2900,0,0,1,1,1,1
76,250,3000,503,2100,1,1,1,1
75,247,4300,1,2300,1,1,1,1
74,170,21000,3200,1400,1,1,1,1
77,265,1800,0,0,1,1,1,1
76,250,8500,0,0,1,1,1,1
77,310,3200,793,3400,1,1,1,1
71,191,26000,46000,5200,2,1,2,2
75,285,1400,453,995,1,1,1,1
200,77,1400,0,0,1,1,1,1
77,205,2400,67,1400,1,1,1,1
77,295,506,0,0,1,3,1,1
74,320,2200,0,0,1,3,1,1
75,280,1100,52,1400,1,1,1,1
78,300,2200,0,0,1,2,1,1
72,171,24000,114000,6000,2,2,2,2
69,205,13200,125000,926,2,8,2,2
77,285,1400,0,0,1,1,1,1
72,160,3700,0,0,1,1,1,1
72,182,15900,0,0,1,1,1,1
69,160,5400,0,0,1,1,1,1
74,190,2100,0,0,1,3,1,1
72,225,19000,41000,6200,1,7,1,1
76,300,2400,0,0,1,2,1,1
76,300,4300,1500,2000,1,2,1,1
73,190,12500,390,4500,1,2,1,1
70,205,8400,0,0,1,1,1,1
76,245,2200,0,0,1,2,1,1
78,267,2200,0,0,1,2,1,1
73,170,4600,0,0,1,2,1,1
78,220,1100,0,0,1,2,1,1
74,187,1900,100,520,1,5,1,1
77,283,5500,0,0,1,1,1,1
73,205,2300,74,1900,1,3,1,1
76,235,2600,0,0,1,2,2,2
76,285,2400,526,2100,1,3,7,7
76,235,2700,0,0,1,3,1,1
72,170,5500,0,0,2,5,2,2
75,217,4400,511,2900,1,4,1,1
75,209,3400,331,3000,1,7,1,1
76,225,3000,54,1500,1,1,1,1
76,310,4300,2300,2400,1,2,1,1
73,170,1600,0,0,1,1,1,1
72,165,1400,0,0,1,1,1,1
74,225,3600,188,2400,1,1,1,1
72,189,10800,0,0,1,3,1,1
71,199,5100,0,0,1,1,2,2
76,185,1600,0,0,2,1,2,2
72,175,5500,0,0,1,12,1,1
77,290,28000,29000,8400,1,6,2,2
72,190,48000,0,0,2,1,2,2
74,207,8700,7,2900,1,1,1,1
74,255,15700,19300,10600,1,4,1,1
70,193,8000,19500,4300,1,1,1,1
72,269,3400,0,0,1,4,1,1
74,270,1,1100,1400,1,2,1,1
72,207,4000,0,0,1,1,1,1
77,310,2000,0,0,1,1,1,1
72,200,24000,0,0,1,1,1,1
73,182,3700,12100,2300,1,1,1,1
76,201,10900,1100,2500,1,4,1,1
72,183,8400,38000,2700,2,9,2,2
76,290,2000,119,2000,1,1,1,1
70,167,5800,11100,8100,1,3,1,1
75,180,2700,1200,1300,1,1,1,1
73,185,2000,194,1900,2,5,2,2
76,288,2100,304,2300,1,5,1,1
72,185,4600,0,0,1,7,1,1
68,180,2000,0,0,1,3,1,1
75,180,4000,0,0,1,2,1,1
74,217,1400,0,0,1,1,1,1
77,218,9800,64000,13700,1,2,1,1
74,210,26000,16200,4600,2,6,2,2
70,205,2900,0,0,1,1,1,1
70,161,13900,5600,6900,1,1,1,1
78,318,7500,1600,7600,2,3,1,1
75,205,1,0,0,1,1,1,1
75,232,1400,187,2200,1,1,1,1
70,178,5300,0,0,1,2,1,1
70,196,16600,0,0,1,2,1,1
76,250,3800,0,0,1,1,1,1
73,208,1,229,1600,2,2,1,1
74,200,1400,0,0,1,2,1,1
75,195,5200,0,0,1,4,1,1
75,215,1600,0,0,1,1,1,1
76,325,8300,4,11300,1,1,1,1
75,185,830,0,0,1,1,1,1
72,199,3000,115,1500,10,6,10,10
73,203,29000,18600,11700,2,35,2,2
69,205,5500,0,0,1,1,1,1
79,230,660,0,0,1,1,1,1
75,201,12300,0,0,1,12,1,1
75,325,3100,0,0,1,2,1,1
71,174.5,11600,0,0,1,8,1,1
71,222,10900,265,3300,2,35,1,1
76,223,6300,31,3900,1,2,1,1
71,190,2300,0,0,1,1,1,1
71,190,3600,0,0,1,2,1,1
77,278,11300,1100,4500,1,1,1,1
78,243,3000,0,0,1,1,1,1
77,300,1700,0,0,1,4,1,1
77,315,3900,0,0,1,2,1,1
74,243,10400,69,5000,1,2,1,1
77,250,3400,0,0,1,3,1,1
71,185,4900,0,0,1,1,2,2
76,200,2100,0,0,1,4,1,1
77,350,2400,0,0,1,1,1,1
76,207,2900,281,1300,1,1,1,1
74,218,2600,126,1600,1,5,1,1
73,180,26,0,0,1,1,1,1
77,238,5300,0,0,1,4,1,1
73,193,2700,1,1200,1,1,1,1
77,240,5300,726,3200,1,2,1,1
74,200,16700,1700,7000,2,35,1,1
73,204,11700,0,0,1,4,1,1
69,168,28000,0,0,1,2,2,2
71,165,4000,0,0,1,5,1,1
76,205,2300,1,3700,1,1,5,5
76,222,3900,24,1800,1,4,1,1
77,235,852,87,760,1,1,1,1
74,212,281,0,0,1,1,1,1
73,170,2500,156,1700,1,2,1,1
71,165,12100,18100,6900,1,1,1,1
74,267,8400,0,0,1,3,1,1
78,380,8400,6,10500,1,1,1,1
73,191,8000,75000,1300,1,6,1,1
75,327,5500,2400,4000,2,35,1,1
70,175,1,0,0,1,1,1,1
74,245,8000,0,0,1,1,1,1
71,173,3600,0,0,2,9,2,2
71,175,3600,0,0,1,2,1,1
71,188,8100,63,5400,1,2,1,1
74,205,170,0,0,1,1,1,1
72,178,395,0,0,1,1,1,1
74,185,8000,0,0,1,1,1,1
71,170,15200,73,5600,2,3,2,2
77,185,11500,0,0,1,1,1,1
74,196,5500,0,0,1,2,1,1
71,187,1800,0,0,1,3,1,1
73,196,3000,447,1100,1,3,2,2
75,220,1100,0,0,1,4,2,2
72,180,3600,660,2000,1,1,1,1
76,280,3500,53,2100,1,1,1,1
76,220,2400,0,0,1,1,1,1
76,230,1400,0,0,1,1,1,1
71,180,5500,0,0,1,1,1,1
71,185,4000,285,3100,1,1,1,1
71,174,7500,0,0,1,2,1,1
72,179,16800,1,4200,1,5,1,1
75,216,4600,0,0,1,2,1,1
75,269,19400,330,5500,1,7,1,1
73,217,2600,0,0,2,9,2,2
72,196,4700,0,0,1,2,1,1
78,276,1100,0,0,1,1,1,1
77,270,1100,0,0,1,2,1,1
78,367,542,0,0,1,1,1,1
70,180,3200,180,1500,1,1,1,1
72,175,2400,4000,1300,1,3,1,1
71,165,267,0,0,1,1,1,1
77,307,1700,0,0,1,1,1,1
80,295.5,865,0,0,1,4,1,1
77,308,1300,221,1700,1,1,1,1
80,267.5,1800,98,1800,1,1,1,1
76,290,833,0,0,1,1,1,1
74,211,6300,391,7300,1,1,1,1
77,260,25000,4500,7100,1,1,1,1
72,198,36000,6400,10200,2,4,2,2
77,232,23000,0,0,2,4,2,2
76,250,3000,0,0,1,1,2,2
74,165,2800,135,2000,1,2,1,1
76,306,1800,541,4700,1,1,1,1
72,180,8400,0,0,8,2,8,8
73,189,8800,1100,1500,1,1,1,1
77,180,3000,0,0,1,1,1,1
75,185,27000,25000,9100,8,2,8,8
73,220,4300,57,2600,1,7,1,1
76,205,1,64,2400,1,1,1,1
73,200,9600,182,2400,1,3,1,1
72,195,4500,0,0,1,3,1,1
79,340,2400,848,1400,1,1,1,1
77,329,5400,215,5300,1,1,1,1
74,234,18500,0,0,1,1,1,1
75,175,2200,0,0,1,3,1,1
71,169,7100,0,0,1,3,2,2
74,193,5100,5,1700,2,6,2,2
75,171,2400,0,0,1,1,1,1
74,180,6200,1600,2800,1,2,1,1
74,218,2900,0,0,1,2,1,1
73,170,1700,0,0,1,2,1,1
76,200,1800,0,0,1,2,1,1
74,170,2200,18,2200,1,2,1,1
73,185,7800,1,2400,1,1,1,1
72,172,5200,0,0,1,1,1,1
74,232,17900,1400,3300,1,2,1,1
73,225,4700,0,0,1,6,1,1
76,300,1200,0,0,1,1,1,1
76,280,699,0,0,1,1,1,1
78,215,4400,0,0,1,1,1,1
76,280,1900,86,1500,1,1,1,1
72,172,11200,8,5200,1,7,1,1
69,210,4200,12200,931,1,1,1,1
75,215,1400,48,1300,1,2,1,1
72,160,3200,4900,1500,1,2,1,1
74,181,2000,0,0,1,1,2,2
76,252,15100,4700,8700,1,6,1,1
75,292,2300,0,0,1,4,1,1
77,254,945,0,0,1,1,1,1
75,220,1300,0,0,1,4,1,1
76,230,6300,0,0,1,6,1,1
77,263,26000,7900,2000,1,12,1,1
77,255,5200,0,0,1,1,1,1
77,220,1100,0,0,1,1,1,1
77,220,1100,0,0,1,2,1,1
73,190,10300,7000,2700,1,3,2,2
78,285,1300,0,0,1,1,1,1
68,160,162,0,0,1,3,1,1
76,305,3600,0,0,1,7,1,1
71,190,2200,2600,931,1,1,1,1
75,346,2000,0,0,1,1,1,1
74,190,9700,0,0,1,3,1,1
71,175,3700,487,2700,1,2,1,1
76,230,707,0,0,1,1,1,1
73,215,1900,0,0,1,2,1,1
77,260,621,181,497,1,1,1,1
76,290,4000,0,0,1,1,1,1
77,242,2700,159,1500,1,1,1,1
72,170,3400,1000,2600,1,3,1,1
72,185,10800,0,0,1,1,1,1
74,180,14300,1,2100,1,1,1,1
75,285,1400,0,0,1,1,1,1
75,200,2600,177,2300,1,1,1,1
77,241,6600,4900,4300,1,2,1,1
71,179,5400,0,0,1,3,1,1
69,203,2800,0,0,1,1,1,1
72,170,7400,0,0,1,3,1,1
71,180,3300,0,0,1,9,1,1
77,234,1400,0,0,1,1,1,1
72,190,6100,49000,4800,1,2,1,1
78,343,2800,225,5300,2,4,1,1
76,205,10000,22000,1100,1,1,1,1
73,191,10800,17300,5500,1,1,1,1
79,285,1900,1,2200,1,1,1,1
77,230,948,0,0,1,2,1,1
72,179,10400,0,0,1,1,1,1
0,0,1900,0,0,1,2,1,1
77,261,17700,344,7000,1,1,1,1
72,205,4200,3200,2900,1,2,1,1
74,185,7300,2100,5100,1,2,1,1
72,178,3600,0,0,1,4,2,2
69,188,2800,0,0,1,1,1,1
74,183,1900,0,0,1,1,1,1
74,288,1900,0,0,1,12,1,1
76,282,730,9,984,1,1,1,1
69,170,16100,1400,6900,1,4,2,2
76,225,4200,0,0,1,2,1,1
76,285,2600,0,0,1,2,1,1
74,258,5,1800,1200,1,1,1,1
74,216,24000,1600,12800,2,2,2,2
70,173,1700,0,0,1,1,1,1
74,174,16900,0,0,2,1,2,2
76,262,1000,0,0,1,2,1,1
0,0,265,0,0,1,1,1,1
71,217,17500,0,0,1,1,1,1
75,266,1,223,2200,1,2,1,1
77,195,42000,22000,14100,8,3,8,8
71,175,4800,0,0,1,1,1,1
73,226,5200,0,0,1,5,1,1
69,184,7500,0,0,1,4,1,1
74,180,5300,0,0,1,1,1,1
77,180,5500,83000,3100,1,1,1,1
78,280,736,1,1100,1,1,1,1
74,201,6600,0,0,1,1,1,1
72,184,10200,0,0,1,2,2,2
77,235,16100,3,4900,1,2,1,1
76,233,5600,0,0,1,3,1,1
70,170,11200,0,0,1,2,1,1
73,185,17100,0,0,1,2,1,1
78,311,5500,340,4100,1,2,1,1
74,191,1300,57,975,1,1,1,1
73,170,4400,56,2300,1,2,1,1
72,219,4800,0,0,1,1,1,1
76,240,14500,5300,4200,1,7,1,1
72,170,2900,2100,1800,1,2,1,1
72,174,960,0,0,1,4,1,1
72,213,11900,0,0,1,1,1,1
75,185,4400,1600,1900,1,1,1,1
76,225,15300,9200,5900,1,1,1,1
73,172,4000,92,1600,1,1,1,1
77,284,2400,0,0,1,1,1,1
79,315,13000,0,0,1,2,1,1
78,216,7500,1100,3300,1,1,1,1
76,295,1000,0,0,1,1,1,1
74,276,15600,0,0,2,6,2,2
72,180,2900,0,0,1,2,1,1
76,210,9600,159,1500,1,1,1,1
73,180,2600,0,0,1,1,2,2
72,196,13500,10100,5500,1,12,1,1
72,200,2300,0,0,1,7,1,1
76,266,97000,0,0,2,2,2,2
75,231,4000,449,3600,1,3,1,1
75,215,4000,0,0,1,4,1,1
77,279,1600,0,0,1,1,1,1
77,202,4200,130,723,1,4,1,1
74,220,4500,0,0,1,4,1,1
77,320,25000,0,0,1,3,1,1
75,230,7500,0,0,1,4,1,1
67,180,886,0,0,1,1,2,2
71,173,10100,0,0,1,2,1,1
74,175,5200,0,0,1,1,1,1
69,175,4400,663,629,2,9,2,2
78,250,1200,0,0,1,1,1,1
71,205,17300,35000,3500,1,3,1,1
72,264,5600,0,0,1,1,1,1
73,258,3300,0,0,1,2,1,1
74,217,2400,0,0,1,1,1,1
74,175,4700,8800,1700,1,12,1,1
75,196,1200,784,1000,1,2,1,1
75,242,3900,2700,1200,1,1,1,1
72,195,4300,0,0,1,4,1,1
71,180,2800,0,0,1,1,1,1
66,174,34000,0,0,2,9,2,2
75,185,4200,17900,2100,1,3,1,1
72,208,4600,128,2700,1,1,1,1
73,172,7000,144,2300,1,3,1,1
73,210,1500,0,0,1,1,1,1
70,155,3200,10700,1,1,2,1,1
76,250,4200,13,2600,1,1,1,1
74,180,3100,0,0,2,3,2,2
70,188,6800,0,0,1,8,1,1
73,219,8800,0,0,1,1,1,1
72,205,12900,48000,4700,2,8,1,1
75,215,2800,2500,3600,1,7,1,1
68,156,8600,212,2000,1,12,1,1
69,170,2800,1,1600,1,2,1,1
77,208,1100,0,0,1,1,1,1
71,199,18400,0,0,1,1,1,1
73,190,6800,3600,2900,1,2,1,1
75,234,2600,0,0,1,1,2,2
77,255,3100,215,1800,1,4,1,1
78,230,2000,298,2100,1,4,1,1
75,200,2300,0,0,1,1,1,1
73,192,13500,0,0,1,2,1,1
73,210,2300,0,0,1,1,1,1
73,194,2800,174,3300,1,1,1,1
67,152,2600,0,0,2,35,1,1
70,165,85000,15900,4000,3,1,3,3
70,167,11100,2200,1800,2,4,2,2
70,198,689,0,0,1,3,1,1
75,200,4500,0,0,1,2,1,1
74,250,3500,0,0,2,5,2,2
72,200,11500,8700,9900,1,1,1,1
79,331,2000,0,0,1,1,1,1
78,280,1300,75,2800,1,1,1,1
78,215,2200,510,954,1,1,1,1
77,225,1500,0,0,1,2,1,1
70,167,12900,0,0,1,3,1,1
72,180,8500,0,0,1,4,1,1
73,265,1200,0,0,1,1,1,1
72,172,2100,0,0,2,6,2,2
75,340,3000,0,0,1,1,1,1
75,200,8400,0,0,1,2,1,1
72,176,312,0,0,2,5,2,2
76,295,1100,0,0,1,1,1,1
77,228,1600,0,0,1,3,1,1
0,0,1600,0,0,1,1,1,1
74,215,6200,0,0,1,3,1,1
77,293,2100,1300,5200,1,1,1,1
73,195,5000,56,1600,1,2,1,1
73,205,3600,0,0,2,8,1,1
74,199,5100,0,0,1,7,1,1
76,245,8000,0,0,2,35,2,2
71,152,19100,26000,5000,1,6,2,2
70,175,8200,0,0,1,1,1,1
76,220,1100,250,1700,1,1,1,1
75,215,3200,0,0,1,1,1,1
70,177,4900,5900,2600,1,3,2,2
74,251,2,15700,4300,1,4,1,1
69,178,5800,0,0,1,3,1,1
75,325,2600,0,0,1,4,1,1
73,181,5500,77,2000,1,1,1,1
77,215,1900,643,1600,1,1,1,1
75,200,2200,157,1400,1,1,1,1
78,290,1200,0,0,1,2,1,1
72,175,7900,2700,1400,1,3,1,1
73,193,4500,0,0,2,35,1,1
75,211,11800,0,0,1,1,1,1
75,185,5400,0,0,1,1,1,1
71,190,13900,887,4100,1,1,1,1
70,175,2100,0,0,1,1,1,1
74,210,7900,205,5400,1,1,1,1
77,270,15700,2400,10200,2,1,2,2
72,188,14800,79000,4700,1,1,1,1
76,309,4700,1,2900,1,1,1,1
71,158,1200,0,0,1,2,1,1
75,300,1900,0,0,1,1,1,1
75,260,1100,0,0,1,1,1,1
74,196,3700,0,0,1,12,1,1
75,324,3000,1,5700,1,5,1,1
76,216,22000,0,0,2,3,2,2
76,250,1400,0,0,1,1,1,1
