,School,School Max Group,School Count Group
827,Nease,1,1
828,Grovetown,1,1
829,Gaither,1,2
830,American Heritage,1,6
831,Dorman,1,1
832,Naaman Forest,1,1
833,Rabun Gap-Nacoochee School,1,1
836,St. Charles,1,1
837,North Cobb,1,7
838,Atlantic,1,1
839,Rome,1,2
840,Rome,1,2
841,Cardinal Ritter College Prep,1,1
842,American Heritage,1,6
843,Servite,1,4
845,East Liverpool,1,1
846,McDonogh School,1,4
847,St. Thomas Aquinas,1,6
848,St. John Bosco,1,12
849,Riverbend,1,1
850,Oaks Christian,1,1
851,Lawrence Academy,1,2
852,Klein Cain,1,3
853,Creekside,1,1
854,West Orange,1,3
855,Milton,1,7
856,Warren Township,1,1
857,Cleveland Heights,1,1
858,Shadow Creek,1,3
859,Broken Arrow,1,2
861,Elkhorn South,1,1
862,Park City,1,2
863,Reedy,1,1
864,Lincoln Christian School,1,1
865,Lee's Summit,1,1
866,Greenville,1,3
867,Central Dauphin East,1,1
868,King George,1,1
869,Kennedy Catholic,1,1
870,Bartram Trail,1,1
871,Bellevue West,1,2
872,Booker T. Washington,1,3
874,J.H. Rose,1,1
876,Grayson,1,3
877,St. Frances Academy,1,9
878,Rowlett,1,1
879,Temple,1,2
880,East St. Louis,2,4
881,Mount Pleasant,1,1
882,Pace Academy,1,1
883,Oceanside Collegiate Academy,1,1
884,Sumter,1,2
885,Carthage,1,1
886,Blair Academy,1,2
887,Hardaway,1,1
888,Franklin,1,2
889,Ravenwood,1,2
890,Belleville,1,4
891,Eastern Randolph,1,1
892,Clovis,1,1
893,St. John Bosco,1,12
894,South Forsyth,1,1
895,Edison,1,4
896,Good Counsel,1,2
897,Allen,1,2
898,Bryan,1,1
899,Hamilton,2,2
901,Seminole County,1,1
902,Flower Mound,2,1
903,Blue Valley,1,2
904,Flagstaff,1,1
905,Governor Mifflin,1,1
906,Maumelle,1,2
907,Long Beach Poly,8,3
908,Apopka,1,1
909,Bishop Alemany,1,5
910,Servite,1,4
911,Rolesville,1,1
912,Clear Springs,1,1
913,Colonial Forge,1,1
914,Catholic Central,1,1
915,Woodrow Wilson,1,2
916,Archbishop Carroll,1,2
917,Dillard,1,3
919,Cocoa,1,2
920,Jackson,1,2
921,The Loomis Chaffee School,1,2
922,The Bullis School,1,1
923,Lawrence North,1,2
924,Stranahan,1,1
925,Duncanville,1,7
926,Shoemaker,1,2
928,Hewitt-Trussville,1,4
929,Cleveland,1,1
930,North Caddo,1,1
931,West Forsyth,1,1
932,Rusk,1,1
933,Christian Brothers,1,1
934,Dr. Phillips,1,2
935,South Walton,1,1
936,Malvern Prep,1,1
937,Thompson,2,6
938,Guyer,1,2
940,Lancaster,1,1
941,North Miami Beach Senior,1,1
942,St. John Bosco,1,12
943,Duncanville,1,7
944,Dickinson,2,2
945,Westfield,1,3
946,Auburn,1,4
947,Calvary Christian,1,1
948,McDonogh School,1,4
949,Central Catholic,1,4
950,Lee County,1,3
951,Carver,1,4
952,Skyline,1,1
953,F. W. Buchholz,1,2
955,Clarendon,1,1
956,Mater Dei,2,9
957,Jacksonville,1,1
958,Pike Road,1,3
959,Douglass,1,1
960,DePaul Catholic,1,2
961,Cardinal Gibbons,1,1
962,St. John Bosco,1,12
963,Southlake Carroll,1,2
964,Biloxi,1,1
965,Imhotep Institute,1,4
966,Federal Way,1,1
967,Mater Dei,2,9
968,Neumann Goretti,1,3
969,Manchester,1,1
970,Shadow Creek,1,3
971,A. Crawford Mosley,1,1
972,Springfield,1,2
973,Highland Springs,1,1
974,Pickerington Central,2,3
975,Cedar Grove,1,8
976,Whitewater,1,1
977,Lincoln,2,8
978,Milton,1,7
979,St. John Bosco,1,12
981,Harker Heights,1,2
982,Southside,1,1
983,Lehigh Senior,1,1
984,Folsom,1,2
985,Hickory,1,1
986,Hewitt-Trussville,1,4
988,Central Catholic,1,4
989,McQueen,1,1
992,Broken Arrow,1,2
994,Williamson,1,1
995,Wiregrass Ranch,1,1
996,IMG Academy,2,35
997,Laurel Highlands,3,1
998,Junipero Serra,2,4
999,St. John's,1,3
1000,Buckingham Browne & Nichols School,1,2
1001,Miami Central,2,5
1002,El Campo,1,1
1003,North,1,1
1004,Cocalico,1,1
1005,Kenston,1,1
1006,Tumwater,1,2
1007,Edna Karr,1,3
1008,Chaminade-Madonna Prep,1,4
1009,Cary,1,1
1010,Buford,2,6
1011,Anniston Sch,1,1
1012,Collins Hill,1,2
1013,Lake Gibson,2,5
1014,Reagan,1,1
1015,Lipscomb Academy,1,3
1016,Creighton Preparatory School,1,1
1018,Jefferson,1,3
1019,Thayer Academy,1,1
1020,La Salle College,1,2
1021,Lincoln,2,8
1022,North Cobb,1,7
1023,IMG Academy,2,35
1024,American Heritage,1,6
1025,American Christian Academy,1,1
1027,Creekview,1,1
1028,Evanston Township,1,1
1029,Christopher Columbus HS,1,3
1030,Louisville Male,1,4
1031,West Bloomfield,1,3
1033,McEachern,1,4
1034,Monroe,1,1
1035,Ashdown,1,1
1036,Ensworth,1,1
1037,Denmark,1,2
1038,Neumann Goretti,1,3
1039,IMG Academy,2,35
1040,Unity Reed,1,1
1041,Dunbar,1,1
1042,St. James,1,1
1043,Lompoc,1,1
1045,Faith Academy,1,1
1046,Monsignor Pace,2,1
1047,Oscar Smith,1,1
1048,Warren Easton,1,1
1050,Benicia,1,2
1051,Elk Grove,1,1
1052,Bishop Manogue,1,1
1053,St. John Bosco,1,12
1054,Liberty,1,5
1055,Pickerington Central,2,3
1056,Timpview,1,1
1057,Thompson,2,6
1058,Canal Winchester,1,1
1059,DeSoto,2,2
1060,Bergen Catholic,1,5
1061,Madison-Ridgeland Academy,1,1
1062,South Point,1,1
1063,Dexter School,1,2
1064,Raleigh,1,1
1065,McEachern,1,4
1066,Bergen Catholic,1,5
1067,Munford,1,1
1068,Johns Creek,1,3
1069,Montgomery Catholic Preparatory,1,3
1070,San Joaquin Memorial,1,2
1071,Pinson Valley,1,2
1072,Westlake,3,6
1073,Inglewood,1,4
1074,Many,1,1
1075,William Amos Hough,1,2
1076,Zeeland East,1,1
1077,Mater Dei,2,9
1078,Hudson Catholic,1,1
1079,Middletown Area,1,1
1080,Santa Fe,1,1
1081,Gordo,1,1
1082,Northwestern,2,2
1083,Davie County,1,1
1084,Temple,1,2
1085,Skyridge,1,1
1086,Burges,1,1
1087,Gaither,1,2
1088,East Robertson,1,1
1089,Green Run,1,1
1090,Center Grove,2,2
1091,St. John Bosco,1,12
1092,Chillicothe,1,1
1093,Johns Creek,1,3
1094,Little Elm,2,1
1095,Winter Park,1,2
1096,Cy Woods,1,1
1097,Langston Hughes,1,3
1098,Servite,1,4
1099,Punahou,1,1
1100,Kirby,1,1
1101,North Stafford,1,1
1102,Clearwater Academy International,1,4
1103,Ware County,1,1
1104,Alief Hastings,1,1
1105,Columbus,1,2
1106,Princeton,1,1
1107,Inglewood,1,4
1108,Central,1,4
1109,Dewitt,1,2
1110,Knoxville Catholic,1,3
1111,King,1,2
1112,Thompson,2,6
1113,Fairfax,1,1
1114,East St. Louis,2,4
1115,Cardinal Newman,1,1
1117,Gulliver Prep,1,4
1119,Grimsley,1,1
1120,Wren,1,1
1121,Florida State Univ. School,1,2
1122,Mater Dei Catholic,1,1
1123,Jefferson,1,3
1124,Conroe,1,2
1125,East Lake,1,1
1126,Raymond,1,1
1127,Thompson,2,6
1128,Martin,1,2
1129,Coconut Creek,1,1
1130,Crystal Springs,1,1
1131,IMG Academy,2,35
1132,Saraland,1,2
1133,Lake Charles College Prep,1,1
1134,Ironton,1,1
1135,Knoxville Catholic,1,3
1136,Jennings,1,1
1137,Roncalli,1,1
1138,Eden Prairie,1,1
1139,Union Parish,1,1
1140,Severna Park Sr,1,1
1141,Trinity Christian Academy,1,2
1142,East Feliciana,1,1
1143,Corbin,1,2
1144,Sumner,1,1
1145,Lebanon,1,1
1146,Jesuit,1,2
1147,Calvary Day School,1,2
1148,Lawrence Academy,1,2
1149,Katy,2,2
1150,Independence,1,2
1151,Westview,2,2
1153,Edna Karr,1,3
1154,IMG Academy,2,35
1155,Johns Creek,1,3
1156,Magna Vista,1,1
1157,Buckingham Browne & Nichols School,1,2
1158,Plainfield East,1,1
1159,Brophy College Preparatory,1,2
1161,Tift County,1,1
1162,St. Augustine,1,3
1163,Perry Traditional Academy,1,1
1164,Roseville,1,1
1166,John Burroughs School,1,1
1168,Graham-Kapowsin,1,2
1169,Winter Park,1,2
1170,Warner Robins,1,1
1171,Madison Central,1,2
1172,Bristol Central,1,2
1173,Buford,2,6
1174,Louisville Male,1,4
1175,Pike Road,1,3
1176,Jesuit,1,2
1177,Folsom,1,2
1178,Little Rock Christian Academy,1,1
1179,Grayson,1,3
1180,Acadiana,1,1
1181,Hiram,1,1
1182,Powell,3,3
1183,Miami Central,2,5
1184,Heritage Academy,1,2
1185,Northridge,1,1
1186,John Carroll,1,1
1187,Grosse Pointe South,2,1
1188,Harlan Community,1,1
1189,IMG Academy,2,35
1190,Regents School,1,2
1191,Louisville Male,1,4
1194,Lexington Christian Academy,1,1
1195,Whale Branch,1,1
1196,Southeast Polk,2,3
1197,Langston Hughes,1,3
1198,Camden,2,3
1199,Mater Dei,2,9
1200,Post,1,2
1201,Rockwall-Heath,1,3
1202,Liberty Christian Academy,1,1
1203,Bishop Gorman,2,9
1204,Hun School,1,2
1206,Neville,1,3
1207,Lake Nona,1,1
1208,Gretna,1,1
1209,Chapin,1,2
1210,Tattnall Square Academy,1,1
1211,Eagles Landing Christian Academy,1,1
1212,De La Salle,1,2
1213,Bishop Gorman,2,9
1214,St. Thomas Aquinas,1,6
1218,Southern California Academy,10,4
1219,Centennial,10,2
1220,Sierra Canyon,10,6
1221,Centerville,7,1
1222,Montverde Academy,5,7
1223,Vertical Academy,4,1
1224,Bull City Prep,4,1
1225,Donda Academy,3,4
1226,IMG Academy,2,35
1227,Moravian Prep,2,1
1228,Hightower,2,2
1229,Oak Hill Academy,2,3
1230,Camden,2,3
1231,Crestwood Prep,2,1
1232,Taft,2,2
1233,Link Year Prep,2,5
1234,Kimball,2,1
1235,Sunrise Christian,1,7
1236,DME Academy,1,1
1237,ISA Academy,1,1
1238,Paul VI Catholic,1,3
1239,IMG Academy,2,35
1240,La Lumiere School,1,3
1241,Duncanville,1,7
1242,Bishop Gorman,2,9
1243,Prolific Prep,1,4
1244,The Skill Factory,1,2
1245,IMG Academy,2,35
1246,North Laurel,1,1
1247,Bristol Central,1,2
1248,Pine Crest School,1,2
1249,Prolific Prep,1,4
1250,PHHoenix Prep,1,1
1251,IMG Academy,2,35
1252,Cane Ridge,1,1
1253,Compass Prep,1,7
1254,Knoxville Catholic,1,3
1255,Prolific Prep,1,4
1256,Taft,2,2
1257,Westtown School,1,2
1258,Pine Crest School,1,2
1259,Bergen Catholic,1,5
1260,Compass Prep,1,7
1261,Roselle Catholic,1,1
1262,Link Year Prep,2,5
1263,Montverde Academy,5,7
1264,IMG Academy,2,35
1265,Donda Academy,3,4
1266,Richardson,1,2
1267,Huntington Prep,1,1
1268,Compass Prep,1,7
1269,Wheeler,1,1
1270,Compass Prep,1,7
1271,Cretin Derham Hall,1,1
1272,Yorkville Christian,1,1
1273,Notre Dame,1,1
1274,IMG Academy,2,35
1275,Southern California Academy,10,4
1276,Life Academy,1,1
1277,Menomonee Falls,1,1
1279,Northfield Mount Hermon,1,2
1280,Thornton Township,1,1
1281,Wasatch Academy,1,1
1282,Calvary Christian Academy,1,4
1283,Donda Academy,3,4
1284,IMG Academy,2,35
1285,Sierra Canyon,10,6
1286,La Lumiere School,1,3
1287,Archbishop Spalding,1,1
1288,Calvary Christian Academy,1,4
1289,Poca,1,1
1291,Link Year Prep,2,5
1292,Magnolia,1,1
1293,Chapin,1,2
1294,Duncanville,1,7
1295,Milton,1,7
1296,Montverde Academy,5,7
1297,IMG Academy,2,35
1298,Sunrise Christian,1,7
1299,Wilbraham & Monson Academy,1,1
1300,Ecorse Community,1,1
1301,Sunrise Christian,1,7
1302,Garfield Heights,1,1
1303,Lake Norman,1,1
1304,Florida State Univ. School,1,2
1305,Central Noble,1,1
1306,Morrilton,1,1
1307,Shadow Creek,1,3
1308,Richardson,1,2
1309,Commonwealth Academy,1,1
1310,Bishop O'Dowd,1,1
1311,Windermere,1,1
1312,Prolific Prep,1,4
1313,North Little Rock,1,2
1314,St. Vincent-St. Mary,1,1
1315,Northfield Mount Hermon,1,2
1316,Westfield,1,3
1317,Norcross,1,2
1318,Brewster Academy,1,3
1320,Oak Hill Academy,2,3
1321,Dream City Christian,1,3
1322,Ames,1,1
1323,Campolindo,1,1
1324,Legacy Early College,1,1
1325,Desert Vista,1,1
1326,St. Frances Academy,1,9
1327,Kenwood Academy,1,1
1328,NBA Global Academy,1,1
1329,Liberty Heights Athletic Institute,1,3
1330,Wagner HS,1,1
1331,Christopher Columbus HS,1,3
1332,Olympia,1,1
1333,Teays Valley Christian School,1,2
1334,Helsinki Basketball Academy,1,1
1335,Dublin Coffman,1,1
1336,Sunrise Christian,1,7
1337,Bartlett,1,1
1338,Bartlesville,1,1
1339,Zebulon B. Vance,1,3
1340,Putnam City North,1,2
1341,Sunrise Christian,1,7
1343,W J Keenan HS,1,1
1346,Woodward Career Technical,1,1
1348,Summer Creek,1,2
1350,Zionsville,1,3
1351,Denmark Olar Hi,1,1
1352,Lenape,1,1
1353,Dr. Phillips,1,2
1354,Duncanville,1,7
1355,Hillcrest Prep,1,2
1356,Denver Prep Academy,1,1
1357,Link Year Prep,2,5
1358,Compass Prep,1,7
1359,Memorial,1,4
1360,Madison Prep Academy,1,1
1361,Hamilton Heights Christian Academy,1,2
1362,Berkmar,1,1
1363,Chaminade,1,2
1364,Enderlin Area,1,1
1367,Camden,2,3
1368,Greenhill School,1,2
1369,Dream City Christian,1,3
1370,Donda Academy,3,4
1371,Christian Brothers College,1,1
1372,Cathedral,1,3
1373,Cannon School,1,1
1376,Del City,1,1
1377,Southern California Academy,10,4
1385,Asheville Christian Academy,1,1
1386,Ridge View,1,1
1387,Grand Island Senior Sch,1,1
1388,Compass Prep,1,7
1389,Word Of God Christian Academy,1,1
1390,West Side,1,1
1391,Richmond Heights,1,1
1392,Liberty Heights Athletic Institute,1,3
1393,West Oaks Academy,1,2
1394,Montverde Academy,5,7
1395,Sierra Canyon,10,6
1397,West Oaks Academy,1,2
1398,Whitney Young,1,2
1399,Park Senior,1,1
1400,Fayette County,1,1
1401,Grayson,1,3
1402,Pickerington Central,2,3
1403,Garland,1,2
1404,Link Year Prep,2,5
1406,Calvary Christian Academy,1,4
1407,Millard North,1,1
1409,South Portland,1,1
1410,Coronado,1,1
1411,St. Mark's,1,1
1412,Blue Ridge School,1,1
1414,Plano,1,1
1417,Booker T. Washington,1,3
1418,Stratford,1,2
1419,Pewaukee,1,1
1420,Legacy Charter,1,2
1421,Whitney Young,1,2
1422,IMG Academy,2,35
1423,Orlando Christian Prep,1,2
1426,Montverde Academy,5,7
1428,CPA,1,1
1429,St. Rita,1,2
1432,Cardinal Hayes,1,2
1433,Sierra Canyon,10,6
1434,McKinney,1,1
1435,Blair Academy,1,2
1436,Homestead,1,3
1437,San Joaquin Memorial,1,2
1438,Greenhill School,1,2
1439,Lawrence North,1,2
1441,Roman Catholic,1,2
1442,Crossroad Academy,1,1
1443,DeMatha Catholic,1,6
1444,Beaumont United,1,2
1445,Archbishop Moeller,1,2
1446,Memorial,1,4
1447,Ypsi Prep Academy,1,1
1448,Newton,1,4
1449,The Skill Factory,1,2
1450,Abraham Lincoln,1,1
1451,Compass Prep,1,7
1452,Hamilton Heights Christian Academy,1,2
1453,Dream City Christian,1,3
1454,Minnesota Preparatory Academy,1,2
1456,Paul VI Catholic,1,3
1457,Kingswood-Oxford School,1,1
1458,St. Patrick,1,1
1459,Totino-Grace,1,2
1461,Calvary Christian Academy,1,4
1465,East Ridge,1,1
1467,Orlando Christian Prep,1,2
1468,DeMatha Catholic,1,6
1469,Mt. Zion Prep,1,1
1470,North Little Rock,1,2
1471,Elkins,1,1
1474,Newton,1,4
1476,Park Center,1,1
1477,Heritage Christian School,1,1
1479,Minnehaha Academy,1,2
1480,Louisville Male,1,4
1481,Coppell,1,2
1482,McGill Toolen,1,1
1483,Hillcrest Prep,1,2
1484,Sierra Canyon,10,6
1485,Dacula,1,1
1486,Mount Saint Joseph,1,1
1487,Wayzata,1,1
1488,Brewster Academy,1,3
1489,Gill St Bernard S School,1,1
1490,East Rockingham,1,1
1491,Imhotep Institute,1,4
1492,Oak Hill Academy,2,3
1493,Legacy Charter,1,2
1494,Beaumont United,1,2
1495,Brewster Academy,1,3
1496,Crispus Attucks,1,1
1497,Wauwatosa East,1,1
1498,IMG Academy,2,35
1499,Sunrise Christian,1,7
1500,Harvard Westlake,1,1
1501,North Gwinnett,1,2
1503,Mansfield Legacy,1,1
1504,Totino-Grace,1,2
1505,iSchool Entrepreneurial Academy,1,1
1506,Paul VI Catholic,1,3
1508,Garfield,1,1
1509,Northside Christian Academy,1,1
1510,IMG Academy,2,35
1511,John Marshall,1,1
1514,Blue Valley,1,2
1515,New Hampton School,1,1
1516,St. John's,1,3
1517,John Paul II,1,1
1521,Sunrise Christian,1,7
1525,Fort Erie International Academy,1,1
1527,Tampa Catholic,1,2
1528,San Marcos,1,1
1530,Parklane Academy,1,1
1531,The Rock School,1,1
1532,Minnesota Preparatory Academy,1,2
1533,Montverde Academy,5,7
1535,Bradford Christian Academy,1,1
1536,DeMatha Catholic,1,6
1537,Texas Alliance of Christian Athletes,1,1
1538,Bradley Technology,1,1
1540,Osseo Senior,1,2
1542,Collins Hill,1,2
1543,Montverde Academy,5,7
1544,Westtown School,1,2
1545,St. Peters Prep,1,5
1546,Combine Academy,1,1
1547,La Lumiere School,1,3
1548,Gonzaga,1,2
1549,Christian Academy Of Louisville,1,1
1551,Life Center Academy,1,1
1552,South Cobb,1,1
1553,East St. Louis,2,4
1554,Goodpasture Christian School,1,1
1555,Milton,1,7
1556,St. Thomas Aquinas,1,6
1557,Gill St Bernards,1,1
1558,Wayne,1,3
1559,Greenforest Mccalep Christian Academy,1,1
1560,Teays Valley Christian School,1,2
1561,St. Frances Academy,1,9
1562,Landstown,1,1
1563,Crosby,1,1
1564,Liberty Heights Athletic Institute,1,3
1566,Southern California Academy,10,4
1567,Ballard,1,1
1569,Greensboro Day School,1,1
